Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/1/2021 15:50:42	Honda	Accord	Dealer	7999.0	2010.0	Enumclaw, WA	133766.0	4.0	Basque Red Pearl	Automatic	1HGCP2F36AA158605	4 cyl, PZEV,i-VTEC 2.4 liter	Always popular, hard to find with low miles, in this case only 133,766, and loaded with options, this LX will exceed your demands in every way. Completely loaded with the right options, ice cold air, tilt, cruise, automatic, power windows, locks, mirrors, AM/FM/CD player, Traction control, 4-wheel ABS braking system, steel wheels, keyless entry, and the best motor...the 4 cyl, PZEV,i-VTEC 2.4 liter. If you want a gorgeous well cared for Honda then look no further.	https://www.edmunds.com/honda/accord/2010/vin/1HGCP2F36AA158605/?national=true&radius=6000	8000.0	Enumclaw, King County, Washington, 98022, United States	140000.0	4 cyl	['keyless entry', 'power windows', 'traction control', '2.4 liter', 'low miles']	pearl	www.edmunds.com	Washington
9/1/2021 15:52:55	Honda	Accord	Dealer	12180.0	2013.0	Greensburg, PA 	75675.0	4.0	Gray	Automatic	1HGCR2F35DA139560	185 hp 2.4L I4	PRICE IS CASH DISCOUNTED PRICE	https://www.cargurus.com/Cars/l-Used-Honda-Accord-Pittsburgh-d585_L29265#listing=284508213	13000.0	Greensburg, Westmoreland County, Pennsylvania, United States	80000.0	2.4l i4	['price cash', 'cash discounted', 'discounted price']	gray	www.cargurus.com	Pennsylvania
9/1/2021 15:55:38	Honda	Accord	Individual	19990.0	2014.0	-	3935.0	4.0	white	Automatic	1HGCR2F38EA096818	4-Cyl, i-VTEC	2014 Honda accord	https://www.carvana.com/vehicle/1947636#vehicle-details	20000.0		10000.0	4-cyl i-vtec	['honda accord', '2014 honda']	white	www.carvana.com	Unknown
9/1/2021 15:56:09	Honda	Accord	Dealer	21998.0	2017.0	Columbus Sawmill, OH 	30000.0	4.0	Blue/Black	Automatic	1HGCR2F50HA191346	 4-cyl, Gas, 2.4L	The following are standard original equipment manufacturer (OEM) features on all  2017 Honda Accord Sport 4D Sedan .  All available options are not listed below and may vary by car.4-Wheel Disc Brakes w/4-Wheel ABS, Front Vented Discs, Brake Assist and Hill Hold ControlABS And Driveline Traction ControlBack-Up CameraBody-Colored Power Side Mirrors w/Manual FoldingCruise Control w/Steering Wheel ControlsDual Zone Front Automatic Air ConditioningFixed Rear Window w/DefrosterFront Bucket Seats -inc: driver's seat 10-way power adjustment and driver's seat power lumbar supportPower 1st Row Windows w/Driver 1-Touch Up/DownPower Door Locks w/Autolock Feature	https://www.carmax.com/car/21130115	22000.0	Extended Stay America - Columbus - Sawmill Rd., Reflections Drive, Columbus, Franklin County, Ohio, 43017, United States	40000.0	gas 2.4l	['honda accord', 'cruise control', 'power door', 'traction control', 'air conditioning']	blue/black	www.carmax.com	Ohio
9/1/2021 15:56:22	Honda	Accord	Dealer	16950.0	2013.0	301 PARK MANOR DR, PITTSBURGH, PA 15205	48924.0	4.0	Biege	Automatic	1HGCR2F86DA058448	2.4L 4-Cylinder Gas Engine	CarShop is completely free of the usual haggling because our salespeople are not paid on a commission basis. Our best price is already on the sticker, often hundreds lower than Kelley Blue Book. To answer any questions you may have on this vehicle please visit us at www.carshop.com.CarShop is a whole new way to buy a pre-owned car. It's completely free of the usual haggling, nagging uncertainties, and maddening frustrations that ruin the pleasure of buying a car. Salespeople don't pester you, because they're not paid on a commission basis. There's no tension. Our best price, often hundreds lower than Kelley Blue Book, is already on the sticker. You don't have to wonder (or worry) about how our cars will perform. Our CarShop Certified vehicles have warranties on everything down to the wiper blades for 6 months or 6,000 miles, with extended warranties available up to 100,000 miles. We have such confidence in our cars, we offer the unique Lifetime Engine Guarantee on every CarShop Certified vehicle. And, if you have any doubts, you can return CarShop Certified vehicles up to five days after the sale - no questions asked. Please visit www.carshop.com if you have any further questions about this vehicle.Only 48,924 Miles! Boasts 36 Highway MPG and 27 City MPG! This Honda ACCORD delivers a Gas I4 2.4L/144 engine powering this Automatic transmission. XM satellite radio (Subscription required), Vehicle Stability Assist (VSA) w/traction control, Variable intermittent flush windshield wipers.* This Honda ACCORD Features the Following Options *Tire pressure monitoring system, Tilt & telescopic steering column, Sunglasses holder, SmartVent front side airbags, Smart remote entry system w/pwr window control, pwr trunk release, pwr moonroof control, Side door pockets, Side curtain airbags w/rollover sensor, Security system, Remote fuel filler door release, Rear window defroster.Stock #: E17708	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=600355969&allListingType=all-cars&zip=15201&makeCodeList=HONDA&modelCodeList=ACCORD&state=PA&city=Pittsburgh&dma=&searchRadius=50&isNewSearch=false&referrer=%2Fcars-for-sale%2Fall-cars%3Fzip%3D15201%26makeCodeList%3DHONDA%26modelCodeList%3DACCORD&clickType=listing	17000.0	CarShop, 301, Park Manor Drive, Pittsburgh, Allegheny County, Pennsylvania, 15205, United States	50000.0	gas engine	['honda accord', 'blue book', 'kelley blue', 'tire pressure', 'security system']	biege	www.autotrader.com	Pennsylvania
9/1/2021 15:56:40	Honda	Accord	Dealer	20994.0	2018.0	New Castle, PA	13655.0	4.0	Kona Coffee Metallic	Automatic	1HGCV1F19JA242013	Gas Engine	Unknown	https://www.edmunds.com/honda/accord/2018/vin/1HGCV1F19JA242013/?radius=50	21000.0	New Castle, Lawrence County, Pennsylvania, United States	20000.0	gas engine	[]	metallic	www.edmunds.com	Pennsylvania
9/1/2021 15:57:03	Honda	Accord	Dealer	26395.0	2018.0	Pittsburgh, PA	20849.0	4.0	Platinum White Pearl	Automatic	1HGCV1F91JA104956	4 cyl 1.5l Gasoline	NAVIGATION/GPS, SUNROOF/MOONROOF, 1 OWNER VEHICLE, LEATHER SEATS, HEATED SEATS, NEW TIRES, HONDA CERTIFIED!, NEW BRAKES, Apple CarPlay/Android Auto.Certified. 2018 Honda Accord Touring Platinum White Pearl Clean CARFAX. CARFAX One-Owner. Odometer is 6677 miles below market average! 29/35 City/Highway MPGHondaTrue Certified Details:* Roadside Assistance* Transferable Warranty* 182 Point Inspection* Limited Warranty: 12 Month/12,000 Mile (whichever comes first) after new car warranty expires or from certified purchase date* Warranty Deductible: $0* Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date* Vehicles purchased within New Vehicle Limited Warranty period: extends New Vehicle Limited Warranty to 4 years*/48,000 miles*. Roadside Assistance for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day Trial* Vehicle HistoryEmail Fred at fredm@deanhonda.com or call 412-466-5324 prompt 1 and one of our happy and helpful associates will be delighted to assist you!	https://www.deanhonda.com/auto/used-2018-Honda-Accord/58206190/?edmcid=14869&edminv=1HGCV_1F91JA104956&utm_content=1HGCV1F91JA104956&utm_campaign=edmunds_ad_solutions&utm_source=edmunds&utm_medium=referral&utm_term=used_5fe2948de4b07832f45ea517&mktas=edm&mktad=138335260737&mktsrc=srp	27000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	30000.0	4 cyl	['honda accord', 'limited warranty', 'clean carfax', 'city/highway mpg', '2018 honda']	white	www.deanhonda.com	Pennsylvania
9/1/2021 15:58:06	Honda	Accord	Dealer	22991.0	2017.0	Pittsburgh, PA	66329.0	4.0	Silver	Automatic	1HGCR3F99HA027148	6 Cyl 3.5 L	2017 Honda Accord TouringCARFAX One-Owner. Clean CARFAX. Awards:* 2017 IIHS Top Safety Pick+ (When equipped with Honda Sensing and specific headlights) * 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.21/33 City/Highway MPG Navigation System, Power moonroof.	https://www.carfax.com/vehicle/1HGCR3F99HA027148	23000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	70000.0	6 cyl	['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	silver	www.carfax.com	Pennsylvania
9/1/2021 15:58:06	Honda	Accord	Dealer	20000.0	2017.0	Maple Shade, NJ	28693.0	2.0	Red	Automatic	1HGCT1B73HA007620	4 Cyl 2.4 L	Elite Acura (www.eliteacura.com) is excited to offer this 2017 Honda Accord Coupe EX with 28,692 miles When you purchase a vehicle with the CARFAX Buyback Guarantee, you're getting what you paid for. If you are looking for a vehicle with great styling, options and incredible fuel economy, look no further than this quality automobile. It's not often you find just the vehicle you are looking for AND with low mileage. This is your chance to take home a gently used and barely driven Honda Accord Coupe. The Honda Accord is very popular in the mid-size segment, continually selling at the top of a very competitive class. The Accord is a solid value, even in its humblest configuration. With its capable and sophisticated chassis, the Accord can feel quite luxurious when properly optioned. This versatility allows it to be either a spacious alternative to many economy cars or a less expensive alternative to many luxury cars. There is even a stylish coupe available with performance to match its already stellar platform. Our No Hassle Internet Pricing mission is to present value to all of our customers. No Hassle Internet Pricing is achieved by polling over 20,000 vehicle listings hourly. This ensures our customers receive real-time No Hassle Pricing on every pre-owned vehicle we sell. We do not artificially inflate our prices in hopes of winning a negotiating contest with our customers! Our pricing is based on actual transactions. After doing business from New Hampshire to California we find this approach is by far the best for our customers. HEATED SEATS MOONROOF ALLOY WHEELS REARVIEW CAMERA	https://www.carfax.com/vehicle/1HGCT1B73HA007620	21000.0	Maple Shade, Maple Shade Township, Burlington County, New Jersey, 08052, United States	30000.0	4 cyl	['honda accord', 'alloy wheels', 'heated seats', 'fuel economy', '2017 honda']	red	www.carfax.com	New Jersey
9/1/2021 15:58:18	Honda	Accord	Dealer	23500.0	2016.0	Honolulu, HI	28867.0	4.0	Black	Automatic	1HGCR2F53GA205772	2.4L 4-Cylinder Gas Engine	A favorite among drivers and critics alike, our 2016 Honda Accord Sport Sedan in Crystal Black Pearl is the intelligent choice! Powered by a proven 2.4 Liter 4 Cylinder that offers 189hp while managed by a paddle-shifted CVT that allows a smooth and responsive drive. This Front Wheel Drive offers near 35mpg on the highway while enhanced by a distinct grille, dual exhaust, and LED taillights.The high-quality Sport interior offers ample passenger space and comfort for all with supportive seats, a 60/40 split-folding rear seat, dual-zone automatic climate control, full power accessories, and a prominent high-resolution infotainment display. It's easy to stay safety connected thanks to Bluetooth phone and audio, SMS text message function, and a terrific sound system with CD, auxiliary audio jack, and Pandora compatibility.Our Honda received top safety scores thanks in part to advanced compatibility engineering body structure, a multi-angle rearview camera, vehicle stability assist with traction control and other advanced safety features. With a sterling reputation for reliability, security, performance and classic style, our Accord Sedan is most certainly a wise choice! Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership!	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=593107143&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Mililani&state=HI&zip=96789&location=&LNX=SPGOOGLENONBRANDBODYSTYLE&gclid=CjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE&gclsrc=aw.ds&searchRadius=100&isNewSearch=false&marketExtension=include&showAccelerateBanner=false&sortBy=relevance&numRecords=25&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fmililani-hi-96789%3FLNX%3DSPGOOGLENONBRANDBODYSTYLE%26gclid%3DCjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE%26gclsrc%3Daw.ds%26dma%3D%26searchRadius%3D100%26isNewSearch%3Dfalse%26marketExtension%3Dinclude%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25&clickType=listing	24000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	30000.0	gas engine	['honda accord', 'traction control', 'rear seat', 'climate control', 'accord sport']	black	www.autotrader.com	Hawaii
9/1/2021 15:58:42	Honda	Accord	Dealer	17990.0	2014.0	US	67313.0	4.0	red	Automatic	1HGCR2F57EA247441	4-Cyl, i-VTEC	2014 Honda accord	https://www.carvana.com/vehicle/1941167#price-details	18000.0	United States	70000.0	4-cyl i-vtec	['honda accord', '2014 honda']	red	www.carvana.com	Unknown
